Grammar:

Rule 0     S' -> program
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 39
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    relexpr                        shift and go to state 41
    expr                           shift and go to state 42
    variable                       shift and go to state 47

state 20

    (27) command -> GOTO . error
    (28) command -> GOTO . INTEGER
    error           shift and go to state 51
    INTEGER         shift and go to state 52


state 21

    (29) command -> PRINT . error
    (30) command -> PRINT .
    (31) command -> PRINT . plist optend
    (87) plist -> . plist sep pitem
    (88) plist -> . pitem
    (89) pitem -> . expr
    (90) pitem -> . STRING expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 53
    NEWLINE         reduce using rule 30 (command -> PRINT .)
    STRING          shift and go to state 57
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    plist                          shift and go to state 54
    pitem                          shift and go to state 55
    expr                           shift and go to state 56
    variable                       shift and go to state 47

state 22

    (32) command -> INPUT . error
    (33) command -> INPUT . _1_STRING_sep_optional varlist
    (34) _1_STRING_sep_optional -> . STRING sep
    (35) _1_STRING_sep_optional -> .
    error           shift and go to state 58
    STRING          shift and go to state 60
    IDENT           reduce using rule 35 (_1_STRING_sep_optional -> .)

    _1_STRING_sep_optional         shift and go to state 59

state 23

    (36) command -> DATA . error
    (37) command -> DATA . mixedlist
    (44) mixedlist -> . mixedlist , mixeditem
    (45) mixedlist -> . mixeditem
    (46) mixeditem -> . STRING
    (47) mixeditem -> . number
    (83) number -> . - FLOAT
    (84) number -> . - INTEGER
    (85) number -> . FLOAT
    (86) number -> . INTEGER
    error           shift and go to state 61
    STRING          shift and go to state 64
    -               shift and go to state 66
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    mixedlist                      shift and go to state 62
    mixeditem                      shift and go to state 63
    number                         shift and go to state 65

state 24

    (38) command -> READ . error
    (40) command -> READ . varlist
    (81) varlist -> . varlist , variable
    (82) varlist -> . variable
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    error           shift and go to state 69
    IDENT           shift and go to state 50

    varlist                        shift and go to state 70
    variable                       shift and go to state 71

state 25

    (39) command -> RESTORE .
    NEWLINE         reduce using rule 39 (command -> RESTORE .)


state 26

    (41) command -> LET . variable = error
    (42) command -> LET . variable = expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    IDENT           shift and go to state 50

    variable                       shift and go to state 72

state 27

    (6) stmt -> INTEGER error NEWLINE .
    NEWLINE         reduce using rule 6 (stmt -> INTEGER error NEWLINE .)
    INTEGER         reduce using rule 6 (stmt -> INTEGER error NEWLINE .)
    $end            reduce using rule 6 (stmt -> INTEGER error NEWLINE .)


state 28

    (7) stmt -> INTEGER command NEWLINE .
    NEWLINE         reduce using rule 7 (stmt -> INTEGER command NEWLINE .)
    INTEGER         reduce using rule 7 (stmt -> INTEGER command NEWLINE .)
    $end            reduce using rule 7 (stmt -> INTEGER command NEWLINE .)


state 29

    (8) command -> DIM error .
    NEWLINE         reduce using rule 8 (command -> DIM error .)


state 30

    (9) command -> DIM dimlist .
    (79) dimlist -> dimlist . , dimitem
    NEWLINE         reduce using rule 9 (command -> DIM dimlist .)
    ,               shift and go to state 73


state 31

    (80) dimlist -> dimitem .
    ,               reduce using rule 80 (dimlist -> dimitem .)
    NEWLINE         reduce using rule 80 (dimlist -> dimitem .)


state 32

    (77) dimitem -> IDENT . ( INTEGER , INTEGER )
    (78) dimitem -> IDENT . ( INTEGER )
    (               shift and go to state 74


state 33

    (11) command -> GOSUB error .
    NEWLINE         reduce using rule 11 (command -> GOSUB error .)


state 34

    (12) command -> GOSUB INTEGER .
    NEWLINE         reduce using rule 12 (command -> GOSUB INTEGER .)


state 35

    (13) command -> DEF FNAME . ( error ) = expr
    (14) command -> DEF FNAME . ( IDENT ) = error
    (15) command -> DEF FNAME . ( IDENT ) = expr
    (               shift and go to state 75


state 36

    (19) command -> NEXT error .
    NEWLINE         reduce using rule 19 (command -> NEXT error .)


state 37

    (20) command -> NEXT IDENT .
    NEWLINE         reduce using rule 20 (command -> NEXT IDENT .)


state 38

    (21) command -> FOR IDENT . = expr TO error optstep
    (22) command -> FOR IDENT . = error TO expr optstep
    (23) command -> FOR IDENT . = expr TO expr optstep
    =               shift and go to state 76


state 39

    (24) command -> IF error . THEN INTEGER
    THEN            shift and go to state 77


state 40

    (58) expr -> INTEGER .
    NE              reduce using rule 58 (expr -> INTEGER .)
    =               reduce using rule 58 (expr -> INTEGER .)
    GE              reduce using rule 58 (expr -> INTEGER .)
    GT              reduce using rule 58 (expr -> INTEGER .)
    LE              reduce using rule 58 (expr -> INTEGER .)
    LT              reduce using rule 58 (expr -> INTEGER .)
    ^               reduce using rule 58 (expr -> INTEGER .)
    /               reduce using rule 58 (expr -> INTEGER .)
    *               reduce using rule 58 (expr -> INTEGER .)
    -               reduce using rule 58 (expr -> INTEGER .)
    +               reduce using rule 58 (expr -> INTEGER .)
    ;               reduce using rule 58 (expr -> INTEGER .)
    ,               reduce using rule 58 (expr -> INTEGER .)
    NEWLINE         reduce using rule 58 (expr -> INTEGER .)
    )               reduce using rule 58 (expr -> INTEGER .)
    TO              reduce using rule 58 (expr -> INTEGER .)
    THEN            reduce using rule 58 (expr -> INTEGER .)
    STEP            reduce using rule 58 (expr -> INTEGER .)


state 41

    (25) command -> IF relexpr . THEN error
    (26) command -> IF relexpr . THEN INTEGER
    THEN            shift and go to state 78


state 42

    (66) relexpr -> expr . NE expr
    (67) relexpr -> expr . = expr
    (68) relexpr -> expr . GE expr
    (69) relexpr -> expr . GT expr
    (70) relexpr -> expr . LE expr
    (71) relexpr -> expr . LT expr
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    NE              shift and go to state 79
    =               shift and go to state 80
    GE              shift and go to state 81
    GT              shift and go to state 82
    LE              shift and go to state 83
    LT              shift and go to state 84
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 43

    (50) expr -> - . expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 90
    variable                       shift and go to state 47

state 44

    (51) expr -> ( . expr )
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 91
    variable                       shift and go to state 47

state 45

    (52) expr -> FNAME . ( exprlist )
    (               shift and go to state 92


state 46

    (53) expr -> BLTIN . ( exprlist )
    (54) expr -> BLTIN . ( )
    (               shift and go to state 93


state 47

    (55) expr -> variable .
    NE              reduce using rule 55 (expr -> variable .)
    =               reduce using rule 55 (expr -> variable .)
    GE              reduce using rule 55 (expr -> variable .)
    GT              reduce using rule 55 (expr -> variable .)
    LE              reduce using rule 55 (expr -> variable .)
    LT              reduce using rule 55 (expr -> variable .)
    ^               reduce using rule 55 (expr -> variable .)
    /               reduce using rule 55 (expr -> variable .)
    *               reduce using rule 55 (expr -> variable .)
    -               reduce using rule 55 (expr -> variable .)
    +               reduce using rule 55 (expr -> variable .)
    ;               reduce using rule 55 (expr -> variable .)
    ,               reduce using rule 55 (expr -> variable .)
    NEWLINE         reduce using rule 55 (expr -> variable .)
    )               reduce using rule 55 (expr -> variable .)
    TO              reduce using rule 55 (expr -> variable .)
    THEN            reduce using rule 55 (expr -> variable .)
    STEP            reduce using rule 55 (expr -> variable .)


state 48

    (56) expr -> STRING .
    NE              reduce using rule 56 (expr -> STRING .)
    =               reduce using rule 56 (expr -> STRING .)
    GE              reduce using rule 56 (expr -> STRING .)
    GT              reduce using rule 56 (expr -> STRING .)
    LE              reduce using rule 56 (expr -> STRING .)
    LT              reduce using rule 56 (expr -> STRING .)
    ^               reduce using rule 56 (expr -> STRING .)
    /               reduce using rule 56 (expr -> STRING .)
    *               reduce using rule 56 (expr -> STRING .)
    -               reduce using rule 56 (expr -> STRING .)
    +               reduce using rule 56 (expr -> STRING .)
    ;               reduce using rule 56 (expr -> STRING .)
    ,               reduce using rule 56 (expr -> STRING .)
    NEWLINE         reduce using rule 56 (expr -> STRING .)
    )               reduce using rule 56 (expr -> STRING .)
    TO              reduce using rule 56 (expr -> STRING .)
    THEN            reduce using rule 56 (expr -> STRING .)
    STEP            reduce using rule 56 (expr -> STRING .)


state 49

    (57) expr -> FLOAT .
    NE              reduce using rule 57 (expr -> FLOAT .)
    =               reduce using rule 57 (expr -> FLOAT .)
    GE              reduce using rule 57 (expr -> FLOAT .)
    GT              reduce using rule 57 (expr -> FLOAT .)
    LE              reduce using rule 57 (expr -> FLOAT .)
    LT              reduce using rule 57 (expr -> FLOAT .)
    ^               reduce using rule 57 (expr -> FLOAT .)
    /               reduce using rule 57 (expr -> FLOAT .)
    *               reduce using rule 57 (expr -> FLOAT .)
    -               reduce using rule 57 (expr -> FLOAT .)
    +               reduce using rule 57 (expr -> FLOAT .)
    ;               reduce using rule 57 (expr -> FLOAT .)
    ,               reduce using rule 57 (expr -> FLOAT .)
    NEWLINE         reduce using rule 57 (expr -> FLOAT .)
    )               reduce using rule 57 (expr -> FLOAT .)
    TO              reduce using rule 57 (expr -> FLOAT .)
    THEN            reduce using rule 57 (expr -> FLOAT .)
    STEP            reduce using rule 57 (expr -> FLOAT .)


state 50

    (72) variable -> IDENT . ( expr , expr )
    (73) variable -> IDENT . ( expr )
    (74) variable -> IDENT .
    (               shift and go to state 94
    NE              reduce using rule 74 (variable -> IDENT .)
    =               reduce using rule 74 (variable -> IDENT .)
    GE              reduce using rule 74 (variable -> IDENT .)
    GT              reduce using rule 74 (variable -> IDENT .)
    LE              reduce using rule 74 (variable -> IDENT .)
    LT              reduce using rule 74 (variable -> IDENT .)
    ^               reduce using rule 74 (variable -> IDENT .)
    /               reduce using rule 74 (variable -> IDENT .)
    *               reduce using rule 74 (variable -> IDENT .)
    -               reduce using rule 74 (variable -> IDENT .)
    +               reduce using rule 74 (variable -> IDENT .)
    ;               reduce using rule 74 (variable -> IDENT .)
    ,               reduce using rule 74 (variable -> IDENT .)
    NEWLINE         reduce using rule 74 (variable -> IDENT .)
    )               reduce using rule 74 (variable -> IDENT .)
    TO              reduce using rule 74 (variable -> IDENT .)
    THEN            reduce using rule 74 (variable -> IDENT .)
    STEP            reduce using rule 74 (variable -> IDENT .)


state 51

    (27) command -> GOTO error .
    NEWLINE         reduce using rule 27 (command -> GOTO error .)


state 52

    (28) command -> GOTO INTEGER .
    NEWLINE         reduce using rule 28 (command -> GOTO INTEGER .)


state 53

    (29) command -> PRINT error .
    NEWLINE         reduce using rule 29 (command -> PRINT error .)


state 54

    (31) command -> PRINT plist . optend
    (87) plist -> plist . sep pitem
    (48) optend -> . empty
    (49) optend -> . sep
    (91) sep -> . ;
    (92) sep -> . ,
    (93) empty -> .
    ;               shift and go to state 98
    ,               shift and go to state 99
    NEWLINE         reduce using rule 93 (empty -> .)

    optend                         shift and go to state 95
    sep                            shift and go to state 96
    empty                          shift and go to state 97

state 55

    (88) plist -> pitem .
    ;               reduce using rule 88 (plist -> pitem .)
    ,               reduce using rule 88 (plist -> pitem .)
    NEWLINE         reduce using rule 88 (plist -> pitem .)


state 56

    (89) pitem -> expr .
    (59) expr -> expr . ^ expr
    (60) expr -> expr . / expr
    (61) expr -> expr . * expr
    (62) expr -> expr . - expr
    (63) expr -> expr . + expr
    ;               reduce using rule 89 (pitem -> expr .)
    ,               reduce using rule 89 (pitem -> expr .)
    NEWLINE         reduce using rule 89 (pitem -> expr .)
    ^               shift and go to state 85
    /               shift and go to state 86
    *               shift and go to state 87
    -               shift and go to state 88
    +               shift and go to state 89


state 57

    (90) pitem -> STRING . expr
    (56) expr -> STRING .
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr ^ expr
    (60) expr -> . expr / expr
    (61) expr -> . expr * expr
    (62) expr -> . expr - expr
    (63) expr -> . expr + expr
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
  ! shift/reduce conflict for - resolved as shift
    ^               reduce using rule 56 (expr -> STRING .)
    /               reduce using rule 56 (expr -> STRING .)
    *               reduce using rule 56 (expr -> STRING .)
    +               reduce using rule 56 (expr -> STRING .)
    ;               reduce using rule 56 (expr -> STRING .)
    ,               reduce using rule 56 (expr -> STRING .)
    NEWLINE         reduce using rule 56 (expr -> STRING .)
    -               shift and go to state 43
    (               shift and go to state 44
    FNAME           shift and go to state 45
    BLTIN           shift and go to state 46
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 40
    IDENT           shift and go to state 50

    expr                           shift and go to state 100
    variable                       shift and go to state 47

state 58

    (32) command -> INPUT error .
    NEWLINE         reduce using rule 32 (command -> INPUT error .)


state 59

    (33) command -> INPUT _1_STRING_sep_optional . varlist
    (81) varlist -> . varlist , variable
    (82) varlist -> . variable
    (72) variable -> . IDENT ( expr , expr )
    (73) variable -> . IDENT ( expr )
    (74) variable -> . IDENT
    IDENT           shift and go to state 50

    varlist                        shift and go to state 101
    variable                       shift and go to state 71

state 60

    (34) _1_STRING_sep_optional -> STRING . sep
    (91) sep -> . ;
    (92) sep -> . ,
    ;               shift and go to state 98
    ,               shift and go to state 99

    sep                            shift and go to state 102

state 61

    (36) command -> DATA error .
    NEWLINE         reduce using rule 36 (command -> DATA error .)


state 62

    (37) command -> DATA mixedlist .
    (44) mixedlist -> mixedlist . , mixeditem
