Grammar:

Rule 0     S' -> program
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    relexpr                        shift and go to state 40
    expr                           shift and go to state 41
    variable                       shift and go to state 46

state 20

    (27) command -> GOTO . error
    (28) command -> GOTO . INTEGER
    error           shift and go to state 50
    INTEGER         shift and go to state 51


state 21

    (29) command -> PRINT . error
    (30) command -> PRINT .
    (31) command -> PRINT . plist optend
    (84) plist -> . plist sep pitem
    (85) plist -> . pitem
    (86) pitem -> . expr
    (87) pitem -> . STRING expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 52
    NEWLINE         reduce using rule 30 (command -> PRINT .)
    STRING          shift and go to state 56
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    plist                          shift and go to state 53
    pitem                          shift and go to state 54
    expr                           shift and go to state 55
    variable                       shift and go to state 46

state 22

    (32) command -> INPUT . error
    (33) command -> INPUT . _1_STRING_0x2c_optional varlist
    (34) _1_STRING_0x2c_optional -> . STRING ,
    (35) _1_STRING_0x2c_optional -> .
    error           shift and go to state 57
    STRING          shift and go to state 59
    IDENT           reduce using rule 35 (_1_STRING_0x2c_optional -> .)

    _1_STRING_0x2c_optional        shift and go to state 58

state 23

    (36) command -> DATA . error
    (37) command -> DATA . numlist
    (78) numlist -> . numlist , number
    (79) numlist -> . number
    (80) number -> . - FLOAT
    (81) number -> . - INTEGER
    (82) number -> . FLOAT
    (83) number -> . INTEGER
    error           shift and go to state 60
    -               shift and go to state 63
    FLOAT           shift and go to state 64
    INTEGER         shift and go to state 65

    numlist                        shift and go to state 61
    number                         shift and go to state 62

state 24

    (38) command -> READ . error
    (39) command -> READ . varlist
    (76) varlist -> . varlist , variable
    (77) varlist -> . variable
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 66
    IDENT           shift and go to state 49

    varlist                        shift and go to state 67
    variable                       shift and go to state 68

state 25

    (40) command -> LET . variable = error
    (41) command -> LET . variable = expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    IDENT           shift and go to state 49

    variable                       shift and go to state 69

state 26

    (6) stmt -> INTEGER error NEWLINE .
    NEWLINE         reduce using rule 6 (stmt -> INTEGER error NEWLINE .)
    INTEGER         reduce using rule 6 (stmt -> INTEGER error NEWLINE .)
    $end            reduce using rule 6 (stmt -> INTEGER error NEWLINE .)


state 27

    (7) stmt -> INTEGER command NEWLINE .
    NEWLINE         reduce using rule 7 (stmt -> INTEGER command NEWLINE .)
    INTEGER         reduce using rule 7 (stmt -> INTEGER command NEWLINE .)
    $end            reduce using rule 7 (stmt -> INTEGER command NEWLINE .)


state 28

    (8) command -> DIM error .
    NEWLINE         reduce using rule 8 (command -> DIM error .)


state 29

    (9) command -> DIM dimlist .
    (72) dimlist -> dimlist . , dimitem
    NEWLINE         reduce using rule 9 (command -> DIM dimlist .)
    ,               shift and go to state 70


state 30

    (73) dimlist -> dimitem .
    ,               reduce using rule 73 (dimlist -> dimitem .)
    NEWLINE         reduce using rule 73 (dimlist -> dimitem .)


state 31

    (74) dimitem -> IDENT . ( INTEGER , INTEGER )
    (75) dimitem -> IDENT . ( INTEGER )
    (               shift and go to state 71


state 32

    (11) command -> GOSUB error .
    NEWLINE         reduce using rule 11 (command -> GOSUB error .)


state 33

    (12) command -> GOSUB INTEGER .
    NEWLINE         reduce using rule 12 (command -> GOSUB INTEGER .)


state 34

    (13) command -> DEF FNAME . ( error ) = expr
    (14) command -> DEF FNAME . ( IDENT ) = error
    (15) command -> DEF FNAME . ( IDENT ) = expr
    (               shift and go to state 72


state 35

    (19) command -> NEXT error .
    NEWLINE         reduce using rule 19 (command -> NEXT error .)


state 36

    (20) command -> NEXT IDENT .
    NEWLINE         reduce using rule 20 (command -> NEXT IDENT .)


state 37

    (21) command -> FOR IDENT . = expr TO error optstep
    (22) command -> FOR IDENT . = error TO expr optstep
    (23) command -> FOR IDENT . = expr TO expr optstep
    =               shift and go to state 73


state 38

    (24) command -> IF error . THEN INTEGER
    THEN            shift and go to state 74


state 39

    (53) expr -> INTEGER .
    NE              reduce using rule 53 (expr -> INTEGER .)
    =               reduce using rule 53 (expr -> INTEGER .)
    GE              reduce using rule 53 (expr -> INTEGER .)
    GT              reduce using rule 53 (expr -> INTEGER .)
    LE              reduce using rule 53 (expr -> INTEGER .)
    LT              reduce using rule 53 (expr -> INTEGER .)
    ^               reduce using rule 53 (expr -> INTEGER .)
    /               reduce using rule 53 (expr -> INTEGER .)
    *               reduce using rule 53 (expr -> INTEGER .)
    -               reduce using rule 53 (expr -> INTEGER .)
    +               reduce using rule 53 (expr -> INTEGER .)
    ;               reduce using rule 53 (expr -> INTEGER .)
    ,               reduce using rule 53 (expr -> INTEGER .)
    NEWLINE         reduce using rule 53 (expr -> INTEGER .)
    )               reduce using rule 53 (expr -> INTEGER .)
    TO              reduce using rule 53 (expr -> INTEGER .)
    THEN            reduce using rule 53 (expr -> INTEGER .)
    STEP            reduce using rule 53 (expr -> INTEGER .)


state 40

    (25) command -> IF relexpr . THEN error
    (26) command -> IF relexpr . THEN INTEGER
    THEN            shift and go to state 75


state 41

    (59) relexpr -> expr . NE expr
    (60) relexpr -> expr . = expr
    (61) relexpr -> expr . GE expr
    (62) relexpr -> expr . GT expr
    (63) relexpr -> expr . LE expr
    (64) relexpr -> expr . LT expr
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    NE              shift and go to state 76
    =               shift and go to state 77
    GE              shift and go to state 78
    GT              shift and go to state 79
    LE              shift and go to state 80
    LT              shift and go to state 81
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 42

    (45) expr -> - . expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 87
    variable                       shift and go to state 46

state 43

    (46) expr -> ( . expr )
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 88
    variable                       shift and go to state 46

state 44

    (47) expr -> FNAME . ( expr )
    (               shift and go to state 89


state 45

    (48) expr -> BLTIN . ( expr )
    (49) expr -> BLTIN . ( )
    (               shift and go to state 90


state 46

    (50) expr -> variable .
    NE              reduce using rule 50 (expr -> variable .)
    =               reduce using rule 50 (expr -> variable .)
    GE              reduce using rule 50 (expr -> variable .)
    GT              reduce using rule 50 (expr -> variable .)
    LE              reduce using rule 50 (expr -> variable .)
    LT              reduce using rule 50 (expr -> variable .)
    ^               reduce using rule 50 (expr -> variable .)
    /               reduce using rule 50 (expr -> variable .)
    *               reduce using rule 50 (expr -> variable .)
    -               reduce using rule 50 (expr -> variable .)
    +               reduce using rule 50 (expr -> variable .)
    ;               reduce using rule 50 (expr -> variable .)
    ,               reduce using rule 50 (expr -> variable .)
    NEWLINE         reduce using rule 50 (expr -> variable .)
    )               reduce using rule 50 (expr -> variable .)
    TO              reduce using rule 50 (expr -> variable .)
    THEN            reduce using rule 50 (expr -> variable .)
    STEP            reduce using rule 50 (expr -> variable .)


state 47

    (51) expr -> STRING .
    NE              reduce using rule 51 (expr -> STRING .)
    =               reduce using rule 51 (expr -> STRING .)
    GE              reduce using rule 51 (expr -> STRING .)
    GT              reduce using rule 51 (expr -> STRING .)
    LE              reduce using rule 51 (expr -> STRING .)
    LT              reduce using rule 51 (expr -> STRING .)
    ^               reduce using rule 51 (expr -> STRING .)
    /               reduce using rule 51 (expr -> STRING .)
    *               reduce using rule 51 (expr -> STRING .)
    -               reduce using rule 51 (expr -> STRING .)
    +               reduce using rule 51 (expr -> STRING .)
    ;               reduce using rule 51 (expr -> STRING .)
    ,               reduce using rule 51 (expr -> STRING .)
    NEWLINE         reduce using rule 51 (expr -> STRING .)
    )               reduce using rule 51 (expr -> STRING .)
    TO              reduce using rule 51 (expr -> STRING .)
    THEN            reduce using rule 51 (expr -> STRING .)
    STEP            reduce using rule 51 (expr -> STRING .)


state 48

    (52) expr -> FLOAT .
    NE              reduce using rule 52 (expr -> FLOAT .)
    =               reduce using rule 52 (expr -> FLOAT .)
    GE              reduce using rule 52 (expr -> FLOAT .)
    GT              reduce using rule 52 (expr -> FLOAT .)
    LE              reduce using rule 52 (expr -> FLOAT .)
    LT              reduce using rule 52 (expr -> FLOAT .)
    ^               reduce using rule 52 (expr -> FLOAT .)
    /               reduce using rule 52 (expr -> FLOAT .)
    *               reduce using rule 52 (expr -> FLOAT .)
    -               reduce using rule 52 (expr -> FLOAT .)
    +               reduce using rule 52 (expr -> FLOAT .)
    ;               reduce using rule 52 (expr -> FLOAT .)
    ,               reduce using rule 52 (expr -> FLOAT .)
    NEWLINE         reduce using rule 52 (expr -> FLOAT .)
    )               reduce using rule 52 (expr -> FLOAT .)
    TO              reduce using rule 52 (expr -> FLOAT .)
    THEN            reduce using rule 52 (expr -> FLOAT .)
    STEP            reduce using rule 52 (expr -> FLOAT .)


state 49

    (65) variable -> IDENT . ( expr , expr )
    (66) variable -> IDENT . ( expr )
    (67) variable -> IDENT . ( INTEGER , INTEGER )
    (68) variable -> IDENT . ( INTEGER )
    (69) variable -> IDENT .
    (               shift and go to state 91
    NE              reduce using rule 69 (variable -> IDENT .)
    =               reduce using rule 69 (variable -> IDENT .)
    GE              reduce using rule 69 (variable -> IDENT .)
    GT              reduce using rule 69 (variable -> IDENT .)
    LE              reduce using rule 69 (variable -> IDENT .)
    LT              reduce using rule 69 (variable -> IDENT .)
    ^               reduce using rule 69 (variable -> IDENT .)
    /               reduce using rule 69 (variable -> IDENT .)
    *               reduce using rule 69 (variable -> IDENT .)
    -               reduce using rule 69 (variable -> IDENT .)
    +               reduce using rule 69 (variable -> IDENT .)
    ;               reduce using rule 69 (variable -> IDENT .)
    ,               reduce using rule 69 (variable -> IDENT .)
    NEWLINE         reduce using rule 69 (variable -> IDENT .)
    )               reduce using rule 69 (variable -> IDENT .)
    TO              reduce using rule 69 (variable -> IDENT .)
    THEN            reduce using rule 69 (variable -> IDENT .)
    STEP            reduce using rule 69 (variable -> IDENT .)


state 50

    (27) command -> GOTO error .
    NEWLINE         reduce using rule 27 (command -> GOTO error .)


state 51

    (28) command -> GOTO INTEGER .
    NEWLINE         reduce using rule 28 (command -> GOTO INTEGER .)


state 52

    (29) command -> PRINT error .
    NEWLINE         reduce using rule 29 (command -> PRINT error .)


state 53

    (31) command -> PRINT plist . optend
    (84) plist -> plist . sep pitem
    (43) optend -> . empty
    (44) optend -> . sep
    (88) sep -> . ;
    (89) sep -> . ,
    (90) empty -> .
    ;               shift and go to state 95
    ,               shift and go to state 96
    NEWLINE         reduce using rule 90 (empty -> .)

    optend                         shift and go to state 92
    sep                            shift and go to state 93
    empty                          shift and go to state 94

state 54

    (85) plist -> pitem .
    ;               reduce using rule 85 (plist -> pitem .)
    ,               reduce using rule 85 (plist -> pitem .)
    NEWLINE         reduce using rule 85 (plist -> pitem .)


state 55

    (86) pitem -> expr .
    (54) expr -> expr . ^ expr
    (55) expr -> expr . / expr
    (56) expr -> expr . * expr
    (57) expr -> expr . - expr
    (58) expr -> expr . + expr
    ;               reduce using rule 86 (pitem -> expr .)
    ,               reduce using rule 86 (pitem -> expr .)
    NEWLINE         reduce using rule 86 (pitem -> expr .)
    ^               shift and go to state 82
    /               shift and go to state 83
    *               shift and go to state 84
    -               shift and go to state 85
    +               shift and go to state 86


state 56

    (87) pitem -> STRING . expr
    (51) expr -> STRING .
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
  ! shift/reduce conflict for - resolved as shift
    ^               reduce using rule 51 (expr -> STRING .)
    /               reduce using rule 51 (expr -> STRING .)
    *               reduce using rule 51 (expr -> STRING .)
    +               reduce using rule 51 (expr -> STRING .)
    ;               reduce using rule 51 (expr -> STRING .)
    ,               reduce using rule 51 (expr -> STRING .)
    NEWLINE         reduce using rule 51 (expr -> STRING .)
    -               shift and go to state 42
    (               shift and go to state 43
    FNAME           shift and go to state 44
    BLTIN           shift and go to state 45
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    INTEGER         shift and go to state 39
    IDENT           shift and go to state 49

    expr                           shift and go to state 97
    variable                       shift and go to state 46

state 57

    (32) command -> INPUT error .
    NEWLINE         reduce using rule 32 (command -> INPUT error .)


state 58

    (33) command -> INPUT _1_STRING_0x2c_optional . varlist
    (76) varlist -> . varlist , variable
    (77) varlist -> . variable
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    IDENT           shift and go to state 49

    varlist                        shift and go to state 98
